global_step,obey_top,obey_bottom,success_top,success_bottom,obey_top_can,obey_bottom_can,success_top_can,success_bottom_can,wrong_steps,segment_return,approx_kl,sps
8192,nan,0.0,nan,0.0,nan,0.0,nan,0.0,0.0,0.5016787445056252,0.12127432972192764,1077
16384,1.0,0.875,1.0,0.875,nan,0.0,nan,0.0,0.0,2.7962323937099427,0.055324703454971313,1070
24576,1.0,0.6923076923076923,1.0,0.6923076923076923,nan,0.0,nan,0.0,0.0,0.8336483800085261,0.029734965413808823,1068
32768,1.0,0.6111111111111112,1.0,0.6111111111111112,nan,0.0,nan,0.0,0.0,0.00345845686388202,0.027437156066298485,1079
40960,0.868421052631579,0.425,0.5263157894736842,0.275,0.6875,0.11538461538461539,0.0,0.0,0.0,-0.3711013568099588,0.03437041491270065,1090
49152,0.8780487804878049,0.4186046511627907,0.5365853658536586,0.27906976744186046,0.7058823529411765,0.10714285714285714,0.0,0.0,0.0,0.6078071234805975,0.10568864643573761,1096
57344,0.8823529411764706,0.5172413793103449,0.49019607843137253,0.3793103448275862,0.7391304347826086,0.0967741935483871,0.0,0.0,0.0,1.9597432475711685,0.043753668665885925,1088
65536,0.8727272727272727,0.5161290322580645,0.4909090909090909,0.3870967741935484,0.72,0.09090909090909091,0.0,0.0,0.0,0.48955332417972386,0.013639407232403755,1088
73728,0.864406779661017,0.5373134328358209,0.5084745762711864,0.417910447761194,0.6923076923076923,0.08823529411764706,0.0,0.0,0.0,0.5922902894672006,0.034340307116508484,1089
81920,0.8481012658227848,0.5125,0.43037974683544306,0.3625,0.7073170731707317,0.13333333333333333,0.0,0.0,0.0,1.000036586949136,0.007701515220105648,1088
90112,0.8681318681318682,0.5227272727272727,0.4725274725274725,0.38636363636363635,0.7209302325581395,0.125,0.0,0.0,0.0,2.837321086321026,0.07304766774177551,1083
98304,0.875,0.5102040816326531,0.4519230769230769,0.3877551020408163,0.7346938775510204,0.1111111111111111,0.0,0.0,0.0,1.5089844248723239,0.027326880022883415,1079
106496,0.8803418803418803,0.5420560747663551,0.48717948717948717,0.4205607476635514,0.7254901960784313,0.125,0.0,0.0,0.0,3.062756746658124,0.04166824743151665,1077
114688,0.8852459016393442,0.5535714285714286,0.47540983606557374,0.4375,0.7358490566037735,0.12280701754385964,0.0,0.0,0.0,0.5583203719579615,0.061505936086177826,1077
122880,0.8848920863309353,0.5433070866141733,0.4748201438848921,0.4251968503937008,0.7377049180327869,0.14705882352941177,0.0,0.014705882352941176,0.0,2.0267525039380416,0.1274060606956482,1072
131072,0.8758620689655172,0.5384615384615384,0.46206896551724136,0.4230769230769231,0.7230769230769231,0.14285714285714285,0.0,0.014285714285714285,0.0,-0.1743818199611269,0.022075187414884567,1073
139264,0.8571428571428571,0.5255474452554745,0.4675324675324675,0.40145985401459855,0.6811594202898551,0.14473684210526316,0.0,0.013157894736842105,0.0,0.4507715533254668,0.08605146408081055,1073
147456,0.8536585365853658,0.5211267605633803,0.4573170731707317,0.3873239436619718,0.68,0.13924050632911392,0.013333333333333334,0.012658227848101266,0.0,-0.038644542335532606,0.0508357435464859,1073
155648,0.8620689655172413,0.5364238410596026,0.4367816091954023,0.3708609271523179,0.7037037037037037,0.14634146341463414,0.012345679012345678,0.012195121951219513,0.0,-0.5301153464242816,0.059925854206085205,1074
163840,0.8603351955307262,0.53125,0.43575418994413406,0.35625,0.6987951807228916,0.13793103448275862,0.012048192771084338,0.011494252873563218,0.0,-0.16349755402188748,0.05569227784872055,1074
172032,0.8602150537634409,0.52046783625731,0.41935483870967744,0.3391812865497076,0.6976744186046512,0.14583333333333334,0.011627906976744186,0.010416666666666666,0.0,-0.6464022452710196,0.02900078520178795,1073
180224,0.8666666666666667,0.5111111111111111,0.41025641025641024,0.32222222222222224,0.7078651685393258,0.14563106796116504,0.011235955056179775,0.009708737864077669,0.0,-0.1843817633925937,0.1363355815410614,1072
188416,0.8636363636363636,0.5243243243243243,0.40404040404040403,0.31891891891891894,0.7,0.1619047619047619,0.011111111111111112,0.009523809523809525,0.0,-0.6447391145047732,0.05548294633626938,1073
196608,0.85,0.5353535353535354,0.365,0.29797979797979796,0.696969696969697,0.16363636363636364,0.020202020202020204,0.00909090909090909,0.0,-0.33686634962214157,0.04819310083985329,1073
204800,0.85,0.535,0.35,0.285,0.7029702970297029,0.16071428571428573,0.0297029702970297,0.008928571428571428,0.0,-0.7232818440534174,0.04643002897500992,1073
212992,0.86,0.515,0.34,0.25,0.7169811320754716,0.15833333333333333,0.02830188679245283,0.008333333333333333,0.0,-0.6143308976315893,0.11699283123016357,1071
221184,0.865,0.535,0.345,0.245,0.7181818181818181,0.1557377049180328,0.02727272727272727,0.00819672131147541,0.0,-0.4108079190191347,0.025160424411296844,1070
229376,0.87,0.55,0.355,0.255,0.7207207207207207,0.16129032258064516,0.02702702702702703,0.008064516129032258,0.0,0.015301142469979823,0.04210533946752548,1072
237568,0.855,0.565,0.33,0.255,0.7058823529411765,0.1640625,0.025210084033613446,0.0078125,0.0,0.1144188055768609,0.02219691127538681,1071
245760,0.85,0.575,0.32,0.265,0.6942148760330579,0.16279069767441862,0.024793388429752067,0.007751937984496124,0.0,-0.27211505055311136,0.0687059685587883,1071
253952,0.845,0.57,0.31,0.245,0.689922480620155,0.1590909090909091,0.023255813953488372,0.007575757575757576,0.0,-0.7699613273143768,0.059293217957019806,1070
262144,0.85,0.56,0.315,0.22,0.6946564885496184,0.15555555555555556,0.022900763358778626,0.007407407407407408,0.0,-0.8953727602493018,0.015509236603975296,1070
270336,0.86,0.565,0.315,0.2,0.708029197080292,0.15328467153284672,0.029197080291970802,0.0072992700729927005,0.0,-0.6406351085752249,0.10402680188417435,1071
278528,0.855,0.56,0.295,0.185,0.7092198581560284,0.15384615384615385,0.028368794326241134,0.006993006993006993,0.0,-0.8946819212287664,0.03306220471858978,1071
286720,0.84,0.58,0.27,0.185,0.6986301369863014,0.15172413793103448,0.0273972602739726,0.006896551724137931,0.0,-1.071776508470066,0.08894231170415878,1071
294912,0.825,0.585,0.265,0.165,0.6845637583892618,0.14965986394557823,0.026845637583892617,0.006802721088435374,0.0,-0.3267803890630603,0.056626252830028534,1071
303104,0.83,0.595,0.265,0.155,0.6821192052980133,0.14864864864864866,0.026490066225165563,0.006756756756756757,0.0,-0.7777752912370488,0.10526685416698456,1071
311296,0.82,0.59,0.245,0.125,0.6753246753246753,0.1503267973856209,0.032467532467532464,0.006535947712418301,0.0,-0.6503605514881201,0.032969940453767776,1071
319488,0.81,0.58,0.24,0.105,0.6729559748427673,0.14838709677419354,0.03773584905660377,0.0064516129032258064,0.0,-0.5110955542186275,0.030228108167648315,1070
327680,0.8,0.59,0.235,0.09,0.6646341463414634,0.1509433962264151,0.036585365853658534,0.006289308176100629,0.0,-0.8353469572030008,0.139108806848526,1070
335872,0.785,0.58,0.22,0.065,0.6491228070175439,0.14634146341463414,0.03508771929824561,0.006097560975609756,0.0,-0.8303764640586451,0.03645065426826477,1069
344064,0.785,0.575,0.22,0.06,0.6342857142857142,0.1437125748502994,0.03428571428571429,0.005988023952095809,0.0,-0.8146868937765248,0.048560209572315216,1068
352256,0.76,0.585,0.195,0.065,0.6132596685082873,0.13953488372093023,0.03314917127071823,0.005813953488372093,0.0,-0.6979678689967841,0.035893868654966354,1068
360448,0.745,0.595,0.2,0.065,0.6054054054054054,0.13953488372093023,0.032432432432432434,0.005813953488372093,0.0,-0.6770749767310917,0.0190835390239954,1067
368640,0.73,0.58,0.205,0.065,0.5978835978835979,0.14124293785310735,0.031746031746031744,0.005649717514124294,0.0,-0.719865117338486,0.050138674676418304,1067
376832,0.71,0.58,0.22,0.065,0.5794871794871795,0.14207650273224043,0.03076923076923077,0.00546448087431694,0.0,0.11910239525604993,0.14678338170051575,1067
385024,0.695,0.575,0.22,0.055,0.5707070707070707,0.1443850267379679,0.030303030303030304,0.0053475935828877,0.0,-0.9042785249184817,0.039468519389629364,1067
393216,0.695,0.585,0.235,0.055,0.5678391959798995,0.14432989690721648,0.03015075376884422,0.005154639175257732,0.0,-0.31211236101808026,0.0212254635989666,1066
401408,0.685,0.56,0.235,0.05,0.565,0.145,0.03,0.005,0.0,-0.9316288222908042,0.10856429487466812,1066
409600,0.685,0.555,0.23,0.05,0.565,0.145,0.03,0.005,0.0,-0.4987825537682511,0.03828425705432892,1066
417792,0.675,0.55,0.23,0.05,0.565,0.145,0.03,0.005,0.0,-0.3775737879332155,0.13344579935073853,1066
425984,0.67,0.565,0.23,0.05,0.56,0.15,0.03,0.005,0.0,-0.6901966643636115,0.017129916697740555,1066
434176,0.67,0.575,0.24,0.055,0.565,0.15,0.03,0.005,0.0,0.06725969782564789,0.024543743580579758,1066
442368,0.67,0.565,0.24,0.05,0.56,0.15,0.035,0.005,0.0,-0.19032934168353677,0.05684378743171692,1066
450560,0.67,0.56,0.245,0.04,0.555,0.165,0.035,0.005,0.0,-0.727653069247026,0.037685029208660126,1066
458752,0.67,0.55,0.25,0.035,0.555,0.165,0.04,0.005,0.0,-0.3895720739965327,0.026855602860450745,1067
466944,0.67,0.54,0.265,0.035,0.55,0.18,0.055,0.005,0.0,0.4690746223786846,0.034568458795547485,1066
475136,0.675,0.55,0.275,0.035,0.555,0.175,0.065,0.005,0.0,0.0075953995692543685,0.049947574734687805,1067
483328,0.67,0.54,0.28,0.04,0.555,0.175,0.07,0.005,0.0,-0.08242024935316294,0.017609138041734695,1067
491520,0.66,0.545,0.285,0.04,0.555,0.18,0.07,0.005,0.0,-0.6398239750415087,0.014454508200287819,1067
499712,0.66,0.53,0.29,0.035,0.555,0.185,0.07,0.005,0.0,-0.3681669590587262,0.13391953706741333,1067
507904,0.665,0.52,0.295,0.035,0.545,0.195,0.075,0.005,0.0,0.18103271967265755,0.12136523425579071,1067
516096,0.675,0.51,0.315,0.04,0.55,0.185,0.08,0.0,0.0,1.0207766165258363,0.07926106452941895,1067
524288,0.67,0.52,0.33,0.055,0.54,0.185,0.09,0.0,0.0,0.8917887851712294,0.028933819383382797,1067
532480,0.655,0.53,0.325,0.065,0.53,0.185,0.1,0.0,0.0,-0.4557768536033109,0.012508158572018147,1067
540672,0.63,0.52,0.315,0.07,0.53,0.185,0.1,0.0,0.0,-0.7414955795393325,0.049272164702415466,1068
548864,0.64,0.54,0.31,0.075,0.525,0.21,0.1,0.005,0.0,-0.8456698296358809,0.06935520470142365,1067
557056,0.65,0.53,0.305,0.075,0.51,0.21,0.1,0.01,0.0,-0.8696344328345731,0.028581742197275162,1066
565248,0.64,0.535,0.3,0.075,0.5,0.215,0.1,0.01,0.0,-0.7878655532840639,0.10173298418521881,1066
573440,0.645,0.545,0.3,0.08,0.51,0.215,0.105,0.01,0.0,-0.5903953014640138,0.05284279212355614,1066
581632,0.635,0.555,0.3,0.09,0.505,0.215,0.105,0.015,0.0,-0.5195489426841959,0.021217115223407745,1066
589824,0.63,0.555,0.29,0.09,0.49,0.22,0.105,0.015,0.0,-1.0436906146351248,0.03671526908874512,1066
598016,0.63,0.56,0.275,0.09,0.495,0.23,0.105,0.015,0.0,-1.620223608566448,0.05702771618962288,1066
606208,0.625,0.56,0.27,0.09,0.49,0.215,0.1,0.015,0.0,-1.2444947626208887,0.034278858453035355,1066
614400,0.615,0.555,0.255,0.09,0.485,0.215,0.1,0.015,0.0,-1.0805625678040087,0.020932037383317947,1066
622592,0.61,0.545,0.26,0.08,0.48,0.21,0.1,0.015,0.0,-1.6332302703522146,0.0205944012850523,1066
630784,0.59,0.52,0.255,0.075,0.475,0.215,0.105,0.015,0.0,-1.034971707034856,0.032228708267211914,1066
638976,0.57,0.52,0.24,0.075,0.475,0.205,0.105,0.015,0.0,-1.4895877249073237,0.043909501284360886,1066
647168,0.545,0.525,0.235,0.075,0.47,0.215,0.105,0.015,0.0,-1.2526165504241362,0.040194328874349594,1066
655360,0.525,0.51,0.21,0.075,0.47,0.215,0.105,0.015,0.0,-1.398427942651324,0.033872880041599274,1066
663552,0.52,0.505,0.205,0.07,0.47,0.22,0.105,0.015,0.0,-1.5173336048610508,0.06640055775642395,1066
671744,0.5,0.5,0.175,0.07,0.475,0.225,0.105,0.015,0.0,-1.1490688615012914,0.07514815777540207,1067
679936,0.49,0.495,0.165,0.07,0.48,0.22,0.105,0.015,0.0,-1.3888608916313387,0.065826416015625,1067
688128,0.485,0.49,0.15,0.065,0.48,0.225,0.105,0.015,0.0,-1.4929908155463636,0.04582052677869797,1067
