global_step,obey_top,obey_bottom,success_top,success_bottom,obey_top_can,obey_bottom_can,success_top_can,success_bottom_can,wrong_steps,segment_return,approx_kl,sps
8192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3997911392361857,0.0265350304543972,1012
16384,0.0,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.21134152662125416,0.028677310794591904,1038
24576,0.375,0.3333333333333333,0.125,0.3333333333333333,0.0,0.17647058823529413,0.0,0.17647058823529413,0.0,1.0999669553129934,0.019292904064059258,1044
32768,0.47368421052631576,0.39285714285714285,0.3157894736842105,0.39285714285714285,0.23076923076923078,0.19047619047619047,0.15384615384615385,0.19047619047619047,0.0,1.0978727051406167,0.018906369805336,1038
40960,0.6363636363636364,0.5416666666666666,0.20454545454545456,0.22916666666666666,0.30434782608695654,0.3125,0.13043478260869565,0.125,0.0,0.3345643855864182,0.029757384210824966,1040
49152,0.5471698113207547,0.5357142857142857,0.16981132075471697,0.25,0.22580645161290322,0.2777777777777778,0.0967741935483871,0.1111111111111111,0.0,0.805259952088818,0.024162616580724716,1042
57344,0.559322033898305,0.5915492957746479,0.1864406779661017,0.3380281690140845,0.2571428571428571,0.30952380952380953,0.11428571428571428,0.11904761904761904,0.0,2.2902268833422568,0.02697301283478737,1041
65536,0.5846153846153846,0.6219512195121951,0.2,0.3780487804878049,0.2702702702702703,0.3673469387755102,0.13513513513513514,0.1836734693877551,0.0,1.5143524109735154,0.03438107669353485,1040
73728,0.5972222222222222,0.6559139784946236,0.2361111111111111,0.41935483870967744,0.30952380952380953,0.37254901960784315,0.16666666666666666,0.17647058823529413,0.0,2.01660959108267,0.025986427441239357,1039
81920,0.651685393258427,0.6796116504854369,0.24719101123595505,0.4174757281553398,0.3404255319148936,0.37735849056603776,0.1702127659574468,0.16981132075471697,0.0,1.6752007764298469,0.018464017659425735,1034
90112,0.6530612244897959,0.6880733944954128,0.23469387755102042,0.43119266055045874,0.3333333333333333,0.38181818181818183,0.1568627450980392,0.18181818181818182,0.0,1.2186395478784107,0.020920468494296074,1031
98304,0.6605504587155964,0.6923076923076923,0.23853211009174313,0.4358974358974359,0.3508771929824561,0.3793103448275862,0.14035087719298245,0.1896551724137931,0.0,1.091701415803982,0.03561478853225708,1026
106496,0.6722689075630253,0.6846153846153846,0.25210084033613445,0.43846153846153846,0.35,0.3787878787878788,0.15,0.21212121212121213,0.0,1.4286001985892653,0.02047065459191799,1024
114688,0.676923076923077,0.6906474820143885,0.23846153846153847,0.4460431654676259,0.36363636363636365,0.38571428571428573,0.13636363636363635,0.21428571428571427,0.0,1.0244326983229257,0.02032247558236122,1024
122880,0.6736111111111112,0.6818181818181818,0.24305555555555555,0.42857142857142855,0.3472222222222222,0.379746835443038,0.1388888888888889,0.20253164556962025,0.0,1.1178542504494544,0.02773909457027912,1024
131072,0.6838709677419355,0.6790123456790124,0.24516129032258063,0.42592592592592593,0.3466666666666667,0.38095238095238093,0.14666666666666667,0.20238095238095238,0.0,0.9854079820797779,0.028520695865154266,1026
139264,0.6932515337423313,0.6882352941176471,0.25153374233128833,0.4294117647058823,0.35064935064935066,0.39080459770114945,0.15584415584415584,0.20689655172413793,0.0,0.9109682248090394,0.017229236662387848,1025
147456,0.6927710843373494,0.6927374301675978,0.25301204819277107,0.4245810055865922,0.34615384615384615,0.40860215053763443,0.15384615384615385,0.20430107526881722,0.0,0.27121936847106554,0.01910218596458435,1025
155648,0.7011494252873564,0.6910994764397905,0.2413793103448276,0.41361256544502617,0.35802469135802467,0.41,0.14814814814814814,0.21,0.0,-0.3557920332532376,0.033114127814769745,1025
163840,0.7096774193548387,0.702020202020202,0.23118279569892472,0.40404040404040403,0.3793103448275862,0.41,0.13793103448275862,0.21,0.0,0.10095726902363822,0.024620898067951202,1025
172032,0.7098445595854922,0.745,0.22797927461139897,0.425,0.38461538461538464,0.42857142857142855,0.13186813186813187,0.22857142857142856,0.0,0.9033207642205525,0.012334860861301422,1026
180224,0.73,0.745,0.225,0.415,0.3958333333333333,0.42857142857142855,0.13541666666666666,0.23214285714285715,0.0,1.200299681746401,0.017423711717128754,1026
188416,0.72,0.755,0.21,0.425,0.39215686274509803,0.45,0.13725490196078433,0.25833333333333336,0.0,0.8903559378522914,0.017147446051239967,1025
196608,0.74,0.75,0.2,0.44,0.3942307692307692,0.448,0.1346153846153846,0.264,0.0,0.10415704018669203,0.02533162385225296,1026
204800,0.75,0.745,0.215,0.45,0.3904761904761905,0.453125,0.13333333333333333,0.2578125,0.0,0.5086470447131433,0.022197313606739044,1026
212992,0.755,0.755,0.215,0.44,0.3925233644859813,0.45185185185185184,0.1308411214953271,0.2518518518518518,0.0,0.375608636502875,0.026507925242185593,1024
221184,0.755,0.76,0.215,0.425,0.3783783783783784,0.460431654676259,0.12612612612612611,0.2517985611510791,0.0,-0.12837035066331737,0.013371642678976059,1024
229376,0.775,0.76,0.22,0.415,0.37168141592920356,0.46853146853146854,0.12389380530973451,0.25874125874125875,0.0,0.5108758910791948,0.022095754742622375,1025
237568,0.775,0.765,0.2,0.395,0.38016528925619836,0.47586206896551725,0.12396694214876033,0.25517241379310346,0.0,0.00873610220151022,0.027811324223876,1025
245760,0.755,0.765,0.2,0.375,0.3779527559055118,0.48,0.11811023622047244,0.25333333333333335,0.0,0.9888843332300894,0.027924558147788048,1023
253952,0.755,0.76,0.2,0.365,0.3787878787878788,0.4838709677419355,0.11363636363636363,0.25161290322580643,0.0,1.2330987115565222,0.02767016924917698,1023
262144,0.755,0.76,0.215,0.355,0.373134328358209,0.49056603773584906,0.11194029850746269,0.2641509433962264,0.0,1.2076872407924384,0.0212083887308836,1023
270336,0.76,0.765,0.22,0.34,0.375,0.49390243902439024,0.11029411764705882,0.2621951219512195,0.0,1.0974412222276442,0.023337431252002716,1024
278528,0.75,0.78,0.21,0.355,0.3732394366197183,0.49101796407185627,0.11267605633802817,0.2634730538922156,0.0,0.3839676628704183,0.02318192645907402,1023
286720,0.755,0.775,0.21,0.35,0.38926174496644295,0.4853801169590643,0.10738255033557047,0.2631578947368421,0.0,1.0188077942584641,0.023591680452227592,1023
294912,0.745,0.77,0.195,0.345,0.3987341772151899,0.47191011235955055,0.10126582278481013,0.25842696629213485,0.0,-0.01681262132478878,0.027421986684203148,1024
303104,0.76,0.78,0.195,0.34,0.4049079754601227,0.47540983606557374,0.10429447852760736,0.26229508196721313,0.0,0.9358306754147634,0.02371254563331604,1023
311296,0.74,0.77,0.19,0.33,0.40236686390532544,0.47368421052631576,0.10650887573964497,0.2578947368421053,0.0,-0.23914595291716978,0.016139792278409004,1022
319488,0.73,0.77,0.2,0.335,0.39655172413793105,0.4739583333333333,0.10919540229885058,0.2604166666666667,0.0,0.42517769697587937,0.029515724629163742,1022
327680,0.725,0.775,0.205,0.335,0.39664804469273746,0.4744897959183674,0.10614525139664804,0.25510204081632654,0.0,-0.1482575456611812,0.031919632107019424,1022
335872,0.71,0.775,0.215,0.335,0.391304347826087,0.4824120603015075,0.10869565217391304,0.25125628140703515,0.0,-0.623954817187041,0.02889779955148697,1022
344064,0.685,0.77,0.205,0.34,0.3917525773195876,0.48,0.10309278350515463,0.25,0.0,-0.34867275768192485,0.022814122959971428,1023
352256,0.69,0.765,0.205,0.32,0.39593908629441626,0.49,0.10152284263959391,0.25,0.0,-0.463604744640179,0.037940338253974915,1022
360448,0.69,0.775,0.195,0.325,0.39,0.495,0.1,0.25,0.0,-0.1883593915263191,0.028744462877511978,1022
368640,0.68,0.76,0.19,0.3,0.4,0.495,0.1,0.25,0.0,-0.5611315881251357,0.021166469901800156,1022
376832,0.67,0.76,0.175,0.295,0.4,0.49,0.095,0.245,0.0,-0.21620442846324295,0.024470074102282524,1022
385024,0.665,0.755,0.18,0.3,0.4,0.485,0.09,0.24,0.0,-0.26019228098448366,0.024950413033366203,1022
393216,0.67,0.745,0.185,0.3,0.41,0.48,0.095,0.245,0.0,-0.13340075424639508,0.02194850891828537,1023
401408,0.67,0.73,0.195,0.3,0.425,0.47,0.11,0.245,0.0,0.5731489410973154,0.016516713425517082,1023
409600,0.675,0.73,0.195,0.29,0.425,0.485,0.115,0.245,0.0,-0.5370545844780281,0.028209587559103966,1023
417792,0.68,0.735,0.19,0.295,0.435,0.49,0.115,0.245,0.0,-0.2521308426512405,0.022579429671168327,1023
425984,0.68,0.73,0.175,0.295,0.455,0.49,0.11,0.245,0.0,-0.48146901244763285,0.026180937886238098,1024
434176,0.665,0.695,0.14,0.285,0.45,0.465,0.095,0.225,0.0,-0.6426690775260795,0.01647280715405941,1024
442368,0.635,0.695,0.135,0.275,0.445,0.465,0.095,0.225,0.0,-0.7596548396977596,0.028381269425153732,1025
